Date,Open,High,Low,Close,Volume,ret_1d,vol_5d,vol_20d,vol_rel,regime,regime_label
2024-08-13,531.498,537.193,531.25,536.956,52828582,0.016446197763256398,0.012075978037451996,0.013835610732648424,0.8287525452773117,1,Calm
2024-08-14,537.758,539.848,535.054,538.65,42848833,0.0031548208791780663,0.009752312356587953,0.013578857352663332,0.6800953826659062,1,Calm
2024-08-15,544.346,548.169,543.732,547.882,61422933,0.017139144156687935,0.007850947328603183,0.014071804326334637,0.9713417767847979,1,Calm
2024-08-16,546.247,549.814,546.09,549.111,44851415,0.0022431837512457697,0.008174833997508485,0.01398677155950997,0.7214173738768023,1,Calm
2024-08-19,549.526,554.361,548.665,554.361,39492213,0.009560908450203964,0.007058939068558533,0.013960310182212042,0.6374030004749975,1,Calm
2024-08-20,553.906,555.579,552.098,553.46,34051654,-0.0016252947086825564,0.007366643275658871,0.013960764267817942,0.5499094130826574,1,Calm
2024-08-21,554.519,556.838,549.526,555.362,41907676,0.003436562714559166,0.007339563076312855,0.012854074829742684,0.6954864329886709,1,Calm
2024-08-22,557.283,557.897,549.775,551.003,56652835,-0.007848934568803645,0.006439134857506927,0.01294350713708923,0.9441759230275241,1,Calm
2024-08-23,554.281,557.808,552.063,556.858,51118866,0.01062607644604463,0.007751470009252485,0.01292194778868184,0.8541918124750714,1,Calm
2024-08-26,557.897,558.621,553.807,555.53,36127469,-0.0023848090536545685,0.0069585731939634365,0.012952226912461473,0.6055905789935677,1,Calm
2024-08-27,554.242,556.789,553.083,556.293,33003456,0.0013734631793063112,0.006864583852571421,0.012859250152136945,0.5599320008347203,1,Calm
2024-08-28,555.946,556.382,549.833,553.063,41454853,-0.005806292727034146,0.007289391303570871,0.012500090842462107,0.7184501732357966,1,Calm
2024-08-29,555.055,558.393,551.954,553.113,39081746,9.040561382711587e-05,0.006147524467392294,0.012001716568676086,0.7004291933673652,1,Calm
2024-08-30,555.51,558.908,551.914,558.393,63293779,0.009545969810870414,0.00571907789570467,0.011142974886141412,1.1553565670094008,1,Calm
2024-09-03,555.213,555.55,544.356,546.901,61173898,-0.02058048721957484,0.011213825599748288,0.009952174637804194,1.2123491800914148,0,Trending Down
2024-09-04,545.039,549.229,544.306,545.783,47672083,-0.0020442456678629872,0.010976501804212632,0.009918103023928258,0.9816926945609518,1,Calm
2024-09-05,545.723,548.604,541.968,544.455,44683369,-0.0024332014738457364,0.010922736387418292,0.009749789048592325,0.9461425760907916,1,Calm
2024-09-06,544.782,546.427,534.38,535.291,69142331,-0.016831510409492045,0.012235819054690112,0.009488628275317702,1.4559278425720859,0,Trending Down
2024-09-09,539.541,542.573,537.59,541.285,40828778,0.01119764763465092,0.012786180399982838,0.009737046790500097,0.8644838346328988,1,Calm
2024-09-10,543.217,543.999,538.283,543.642,36739177,0.004354452829840261,0.010381707996778376,0.009758853644627592,0.7830374842110457,1,Calm
2024-09-11,543.553,550.151,534.895,549.219,75961091,0.010258589292218012,0.011513442937246744,0.009348909850323788,1.5800400007922968,0,Trending Down
2024-09-12,549.804,554.153,547.555,553.846,52384075,0.008424690333000084,0.011654220696448395,0.009481085591467077,1.0789231249188573,1,Calm
2024-09-13,554.461,557.75,554.203,556.739,39682708,0.005223473673187096,0.003018570962749293,0.008791615437131275,0.8360384043765511,1,Calm
2024-09-16,556.471,557.828,554.648,557.56,37003196,0.0014746586820753027,0.003456525898941859,0.00878683340992039,0.7860850716396184,1,Calm
2024-09-17,559.799,561.266,555.535,557.789,49787960,0.0004107181289907391,0.004266006656732881,0.008541487615649636,1.0462391949154768,1,Calm
2024-09-18,558.453,563.356,555.569,556.135,59603997,-0.002965278985422759,0.004410329647493088,0.00856296865001896,1.219764516859941,1,Calm
2024-09-19,565.654,567.507,562.752,565.624,76028586,0.017062403912719182,0.007739635213233505,0.009334916281084234,1.5033965375951885,1,Calm
2024-09-20,564.239,565.7,561.586,564.646,77997763,-0.001729063830389177,0.008133562836213545,0.009129090647252185,1.5104587633894548,0,Trending Down
2024-09-23,565.73,566.716,564.497,566.058,44398492,0.0025006818431372313,0.008103053150229396,0.008867549958302611,0.8654265118208943,1,Calm
2024-09-24,566.862,567.737,564.0,567.677,47104402,0.0028601309406457442,0.007976204193325233,0.00884415344367062,0.9084519348574703,1,Calm
2024-09-25,567.518,568.263,565.302,566.425,38673852,-0.0022054795244480507,0.007826988233579562,0.008874895114139547,0.7418048396795824,1,Calm
2024-09-26,570.738,571.066,566.286,568.671,48644502,0.003965220461667585,0.002837115656880469,0.00875204877720786,0.9266627417000413,1,Calm
2024-09-27,569.754,570.578,566.802,567.846,42369631,-0.0014507509614523073,0.0027702083679001666,0.00877121829186937,0.8046086264196104,1,Calm
2024-09-30,566.802,570.738,564.477,570.121,64061720,0.004006367923697685,0.0030259542508646754,0.008584320283148926,1.2156597544187864,1,Calm
2024-10-01,569.764,570.422,562.411,565.014,73132576,-0.008957747565867535,0.005354289416566796,0.007345113573474771,1.372221712569589,0,Trending Down
2024-10-02,564.11,566.286,561.685,565.252,38340952,0.0004212285005327221,0.005326460269479385,0.007300294356015539,0.7257632254300574,1,Calm
2024-10-03,563.762,566.189,561.904,564.219,41107163,-0.0018275034851710226,0.004736028574074805,0.007283135171606022,0.7807680558910332,1,Calm
2024-10-04,568.721,569.724,564.497,569.346,43279660,0.009086897109101155,0.006724793193804793,0.005981174657067224,0.8427297062620628,1,Calm
2024-10-07,567.677,568.333,563.037,564.199,50283583,-0.009040196997959105,0.007529373749879848,0.006246151848467905,0.970177628042779,1,Calm
2024-10-08,566.802,570.141,565.918,569.535,37637385,0.009457655898007733,0.007812578561212726,0.006444454219267502,0.725551634762034,1,Calm
2024-10-09,569.525,574.047,568.919,573.479,38154213,0.006924947544927118,0.008099325131704872,0.006269851616834634,0.7633312617830128,1,Calm
2024-10-10,572.118,573.917,570.846,572.476,44419765,-0.0017489742431719968,0.0080878846367015,0.006148252026465866,0.8958197592074166,1,Calm
2024-10-11,572.397,576.65,572.258,575.904,42537763,0.0059880239520957446,0.007602904572797055,0.006173810050896464,0.8554025241941404,1,Calm
2024-10-14,577.534,581.558,577.047,580.614,36448366,0.008178446407734796,0.004396456927315331,0.006340007899123281,0.7333584275223645,1,Calm
2024-10-15,580.883,581.19,574.876,576.103,54549583,-0.007769361400173036,0.006843481494439576,0.006704492961213084,1.0923309079403565,1,Calm
2024-10-16,576.103,579.133,575.288,578.607,30921537,0.004346444993343246,0.006497622550089115,0.006639310534283542,0.6374973328031263,1,Calm
2024-10-17,582.194,582.403,578.468,578.657,34613227,8.641444019863442e-05,0.006295788304844262,0.005619621616444648,0.745431603020573,1,Calm
2024-10-18,580.366,581.678,578.885,580.883,37655608,0.0038468384552508006,0.006038381202837446,0.005607326603054901,0.8477804260059938,1,Calm
2024-10-21,580.147,581.141,576.918,579.929,36671577,-0.0016423272844963144,0.004911750005851775,0.005642244022973983,0.8328703790265412,1,Calm
2024-10-22,577.365,580.793,576.7,579.621,34402008,-0.0005310994966625238,0.002702739991804671,0.005641516944422183,0.7927600610874003,1,Calm
2024-10-23,577.574,578.02,570.772,574.325,49629317,-0.009137005042950341,0.004753557786196439,0.00605055797495441,1.129401937056342,1,Calm
2024-10-24,576.302,576.382,572.913,575.566,35203114,0.002160797457885222,0.005007680341230086,0.006012802023325454,0.8135509909244536,1,Calm
2024-10-25,577.822,580.753,574.414,575.368,47569858,-0.0003440092013773377,0.004278600854442964,0.005997815986801133,1.0927824769727768,1,Calm
2024-10-28,578.885,579.015,576.838,577.146,30367290,0.003090196187483407,0.004836578733439614,0.00597448902164487,0.7256876424863367,1,Calm
2024-10-29,576.172,579.21,574.761,578.081,43173462,0.001620040682946966,0.004977039642163765,0.005532999520223276,1.0700201109358303,1,Calm
2024-10-30,577.604,579.621,575.616,576.332,41700297,-0.0030255275644762714,0.002432229033396941,0.005610306417062497,1.0292242872257926,1,Calm
2024-10-31,571.91,571.98,564.835,565.034,60566557,-0.019603284218124295,0.009206388544120593,0.007248376838177971,1.4598147130235082,0,Trending Down
2024-11-01,567.697,571.9,567.001,567.419,45958999,0.004220984931880167,0.00982227485123785,0.007008445688845662,1.104168495150218,1,Calm
2024-11-04,567.557,568.869,564.289,566.196,38460889,-0.002155373718539466,0.009310757076634764,0.006711378382675149,0.9373379509523908,1,Calm
2024-11-05,567.12,573.083,566.902,573.043,39730287,0.012092985467929696,0.01170252438148171,0.006925204123682853,0.9658115664657997,1,Calm
2024-11-06,585.463,588.176,581.678,587.292,68617130,0.02486549874965749,0.016551818976795245,0.008746777745937934,1.608471652737439,1,Calm
2024-11-07,589.319,592.866,589.239,591.833,47534671,0.007732099194267761,0.010118704043041632,0.008833494654249626,1.1102190915236294,1,Calm
2024-11-08,592.389,595.837,592.384,594.396,46741321,0.004330613534561323,0.010104917808099061,0.008798866555628497,1.0863567904534315,1,Calm
2024-11-11,596.006,596.364,593.214,594.963,37826665,0.0009539095148689558,0.009280094117675988,0.008662609609178121,0.8777573916139422,1,Calm
2024-11-12,594.883,595.489,590.601,593.114,43280608,-0.0031077562806425263,0.01078829694429124,0.008467477134636409,1.017619689268691,1,Calm
2024-11-13,593.582,595.429,591.187,593.402,47691091,0.0004855727566708268,0.004115050839313659,0.008442903158213246,1.0996408165048175,1,Calm
2024-11-14,593.532,594.019,588.891,589.587,39152409,-0.006429031246945716,0.004124710184347432,0.008615997574121822,0.8980598716948898,1,Calm
2024-11-15,585.98,586.457,580.157,582.036,76473754,-0.012807270173867513,0.005673672326282225,0.009113847334479662,1.679355355608692,0,Trending Down
2024-11-18,582.502,585.751,581.628,584.42,37320765,0.004095966572514431,0.0064986166308807795,0.009145104639114226,0.8189761872544611,1,Calm
2024-11-19,581.002,587.297,580.326,586.556,49727411,0.0036549057184902534,0.0072720406852364765,0.009169929097150038,1.0731848817065806,1,Calm
2024-11-20,586.636,587.044,580.922,586.755,50351902,0.000339268543838811,0.007258815572082725,0.008878641339339636,1.0858156131756236,1,Calm
2024-11-21,589.637,591.346,583.725,589.905,47048662,0.005368509855050219,0.007466803016919672,0.008927488193452838,1.0017877383970764,1,Calm
2024-11-22,589.895,592.37,589.39,591.733,38470364,0.0030988040447190723,0.001860376590413566,0.008927943079436909,0.8271466364045523,1,Calm
2024-11-25,595.717,597.049,591.425,593.74,42712269,0.003391732419858462,0.0018121707819017065,0.008931128631808451,0.9063231495526703,1,Calm
2024-11-26,595.003,597.516,594.277,596.841,45912459,0.005222824805470427,0.0020384500239036553,0.008970854025289795,0.971405961614424,1,Calm
2024-11-27,596.652,597.039,593.492,595.033,34217164,-0.003029282505725983,0.003423694475501956,0.008970956763728426,0.7297362482092935,1,Calm
2024-11-29,595.857,599.524,595.579,598.728,30369953,0.006209739627886179,0.0035971025753286953,0.0074888520609364346,0.6692374186363075,1,Calm
2024-12-02,599.146,600.487,598.65,599.802,31948603,0.0017938028620676505,0.0036333766863348577,0.007486440693062234,0.7150630832343514,1,Calm
2024-12-03,599.563,600.329,598.521,600.08,27078356,0.0004634862838071019,0.003732234947550268,0.00741769427616647,0.6138784090847623,1,Calm
2024-12-04,601.789,604.054,601.113,603.806,43060646,0.006209172110385186,0.0039558072419717955,0.007147165955318334,0.9725327062658782,1,Calm
2024-12-05,603.806,604.621,602.46,602.812,28945753,-0.0016462241183426984,0.0035107416499260686,0.004920022697529509,0.6844061157355655,1,Calm
2024-12-06,603.588,605.207,603.17,603.956,31440944,0.001897772439831913,0.0028765092743322693,0.004687061316288735,0.7578221039004878,1,Calm
2024-12-09,603.836,604.005,600.249,600.845,34964478,-0.005151037492797439,0.004212617753442317,0.004812922857159179,0.8548832157080576,1,Calm
2024-12-10,601.531,601.958,598.312,598.977,37472159,-0.003108954888532023,0.004483768621904373,0.004880281519704707,0.9165933774623849,1,Calm
2024-12-11,601.938,604.577,601.66,603.608,28860754,0.007731515567375613,0.005056465586823334,0.005074362995772166,0.718626471872156,1,Calm
2024-12-12,602.733,603.31,600.497,600.497,31745136,-0.005154007236484626,0.005551478252495749,0.005251592910426468,0.806457177019657,1,Calm
2024-12-13,602.554,603.28,598.987,600.378,36133887,-0.00019816918319315313,0.005377308012559873,0.004990514305202349,0.9214826222322857,1,Calm
2024-12-16,602.157,603.925,601.371,602.942,43974057,0.004270642828351434,0.005286199265229351,0.003848686206990413,1.1699028211720082,1,Calm
2024-12-17,600.359,601.332,599.061,600.457,56129512,-0.0041214577853260215,0.005484649307714083,0.004022357683815668,1.4568414262038858,0,Trending Down
2024-12-18,600.149,602.559,582.174,582.562,108939612,-0.029802300581057373,0.013275267351142784,0.008004620477628883,2.6257574101233767,0,Trending Down
2024-12-19,587.61,589.239,582.134,582.383,86467821,-0.0003072634329049917,0.013616423914308756,0.008003162772333861,1.997195081663876,0,Trending Down
2024-12-20,580.026,593.964,579.168,589.378,126094748,0.012010996200095159,0.015837647367367487,0.008381545769175972,2.6688451078584543,0,Trending Down
2024-12-23,589.118,593.515,585.899,592.907,57809159,0.005987668355452724,0.016067640327168647,0.008462459597827508,1.1990150303936895,1,Calm
2024-12-24,594.273,599.537,593.685,599.497,33259821,0.011114727942155955,0.01726069551383044,0.008788867884804664,0.6966683996264187,1,Calm
2024-12-26,597.702,600.674,596.289,599.537,41463211,6.672260244844352e-05,0.005852861038091494,0.008718993579623142,0.8725645609733313,1,Calm
2024-12-27,595.748,595.984,588.993,593.226,65164695,-0.010526456248738714,0.00928536906421921,0.00902377608458447,1.3280983885326152,0,Trending Down
2024-12-30,586.127,589.966,582.658,586.456,56748909,-0.011412176809512675,0.009948469845858909,0.009231840174714578,1.126303099562064,0,Trending Down
2024-12-31,588.136,588.869,582.668,584.323,57224231,-0.003637101504631257,0.00917026600891746,0.009225391605423907,1.1079468710680214,1,Calm
2025-01-02,587.623,589.358,578.759,582.887,50354956,-0.002457544885277607,0.005096343945691013,0.009219696870520683,0.953462570325701,1,Calm
2025-01-03,585.768,590.823,584.672,590.175,38002403,0.012503281081925,0.009596978207603994,0.009593367456535992,0.7230315584669621,1,Calm
2025-01-06,594.482,597.902,591.82,593.575,47822830,0.005761003092303207,0.009204784880256622,0.009713279092192684,0.8938234226029762,1,Calm
2025-01-07,595.629,595.958,585.021,586.865,60574675,-0.011304384450153804,0.009170995090388474,0.00997073397717507,1.1021522247254427,0,Trending Down
2025-01-08,586.935,588.809,583.44,587.723,47446933,0.0014620057423768706,0.008921498899645105,0.0099489582943926,0.8536004453739969,1,Calm
2025-01-10,584.123,584.193,576.815,578.749,73324898,-0.015269097857323777,0.011653500586516674,0.010440448166466335,1.2779468142074017,0,Trending Down
2025-01-13,574.044,580.006,573.625,579.647,48054142,0.001551622551399623,0.009155719364299856,0.010237213588534192,0.823736594945318,1,Calm
2025-01-14,582.608,583.246,576.616,580.444,48566197,0.0013749747691265135,0.008199637685633232,0.010234538759478256,0.8206822220363812,1,Calm
2025-01-15,588.555,592.159,587.428,591.003,57071277,0.018191246700801633,0.011830183178707702,0.011156079610969573,0.9476389733410123,1,Calm
2025-01-16,592.393,592.568,589.158,589.866,43449939,-0.0019238481022939569,0.011926704496899376,0.011095849787981225,0.7217777871334928,1,Calm
2025-01-17,595.17,597.563,593.824,595.788,58245266,0.010039568308734648,0.00819746016370023,0.011337840261285998,0.9658561558148882,1,Calm
2025-01-21,598.869,601.252,596.875,601.242,42660764,0.009154262925738621,0.007901352278368207,0.009141426114862941,0.7485612683289,1,Calm
2025-01-22,604.103,605.998,603.545,604.622,48340915,0.005621696421740374,0.007301681558337475,0.009171756112973876,0.8775854396967799,1,Calm
2025-01-23,603.984,607.922,603.704,607.922,41275860,0.005457955549087012,0.004715586930576454,0.008905301136929377,0.8118288873718829,1,Calm
2025-01-24,607.982,608.949,604.981,606.147,34708761,-0.0029197824720934573,0.005120213664909207,0.008896409136726718,0.6985335925188741,1,Calm
2025-01-27,593.027,597.892,592.857,597.573,70572725,-0.014145083618330334,0.00937807583321773,0.009194204260708614,1.368917328303164,0,Trending Down
2025-01-28,598.819,603.555,595.459,602.707,44566948,0.008591418956345187,0.00925277375494976,0.009398668364653544,0.8618821350215564,1,Calm
2025-01-29,601.91,602.319,597.423,600.006,37289234,-0.004481447867703547,0.008958973622472437,0.009125207160817404,0.7411142793442289,1,Calm
2025-01-30,602.149,604.781,598.914,603.226,39399387,0.005366613000536757,0.008941315692890762,0.00872444981960379,0.7967904087301211,1,Calm
2025-01-31,605.679,608.131,599.248,600.016,66871975,-0.0053213886669342125,0.009098590336585041,0.008784032101923798,1.339314426355171,0,Trending Down
2025-02-03,590.893,598.49,588.72,595.978,66055304,-0.006729820538118991,0.006981731746034207,0.008932515362371688,1.3024800512926529,0,Trending Down
2025-02-04,596.038,600.494,595.489,599.976,33558434,0.006708301313135712,0.006393719268057586,0.008633820545311872,0.6646178976183689,1,Calm
2025-02-05,598.839,602.558,596.785,602.408,30745333,0.004053495473152369,0.0063347378805140644,0.008591135786400575,0.6193792177710389,1,Calm
2025-02-06,604.173,604.634,600.823,604.502,35879080,0.0034760494548544685,0.006044965619952347,0.008120272900393593,0.7412394642390366,1,Calm
2025-02-07,605.07,606.307,598.251,598.969,50941255,-0.009152988741145451,0.007107066176748762,0.008463429945044306,1.0486295705343767,1,Calm
2025-02-10,602.219,603.684,600.933,603.036,26127051,0.006790000818072128,0.006618041890570634,0.007630477379332186,0.5652882001872548,1,Calm
2025-02-11,600.743,604.043,600.624,603.495,30147131,0.0007611485881440228,0.006163336511622769,0.007635431912385165,0.6651524414792283,1,Calm
2025-02-12,597.403,602.737,596.715,601.551,45211635,-0.003221236298560859,0.0061756993202544104,0.007725318351388852,1.0012339756951922,1,Calm
2025-02-13,602.668,608.111,601.391,607.902,41044361,0.010557708323982506,0.007837809437347146,0.007031068695885586,0.9253694251409899,1,Calm
2025-02-14,608.111,609.158,607.244,607.872,26991377,-4.9350059713737515e-05,0.005578812655824058,0.006996358518417069,0.620040437805883,1,Calm
2025-02-18,609.048,609.657,606.556,609.657,26829473,0.002936473468098777,0.00516994456281628,0.006716217126807222,0.6393929795056834,1,Calm
2025-02-19,608.251,611.391,607.732,611.092,31104333,0.002353782536737681,0.005108059443422754,0.006458047519999256,0.7516205085096164,1,Calm
2025-02-20,609.706,609.85,605.2,608.55,36663932,-0.004159766450878122,0.005381493992388722,0.00644665199501095,0.8986438574072841,1,Calm
2025-02-21,608.331,608.47,597.673,598.141,76749940,-0.01710459288472599,0.008256605644182376,0.007407168207986525,1.8027893292719874,0,Trending Down
2025-02-24,600.215,601.222,594.702,595.399,50889797,-0.004584203390170516,0.008070316738102441,0.007441690521820316,1.1730642422181938,1,Calm
2025-02-25,595.36,596.097,587.792,592.458,58441699,-0.004939544742265323,0.007055545744870439,0.006837401481376101,1.3662460416091717,0,Trending Down
2025-02-26,594.143,597.782,590.081,592.757,43451861,0.0005046771247918524,0.006559768402748262,0.006508429367799055,1.0171403967416421,1,Calm
2025-02-27,595.06,596.227,582.897,583.296,74419799,-0.015961009317477348,0.007726022494344506,0.00730636532868605,1.6694978344796936,0,Trending Down
2025-02-28,583.804,592.937,580.694,592.398,89010991,0.015604427254772846,0.01147105178554444,0.008117908252423598,1.891567386277851,0,Trending Down
2025-03-03,594.392,595.549,578.161,582.02,74472492,-0.017518627679364296,0.013511663249334461,0.008890967103696005,1.5699319657848751,0,Trending Down
2025-03-04,577.972,583.635,570.534,575.13,109977963,-0.011838081165595704,0.013918697182301234,0.00912002651055618,2.2158280088380535,0,Trending Down
2025-03-05,574.961,583.126,571.361,581.312,71444743,0.010748874167579636,0.01572341347517815,0.009358637794203482,1.3865439213756963,1,Calm
2025-03-06,573.755,578.434,568.411,570.993,80335741,-0.01775122481558944,0.0160859718221842,0.009925954960058204,1.4875134447820428,0,Trending Down
2025-03-07,569.188,575.659,563.934,574.193,81402889,0.005604271856222365,0.013415692586460444,0.010005916158971603,1.4463159417475993,0,Trending Down
2025-03-10,565.888,567.832,553.924,558.899,99625334,-0.026635643416063948,0.015761485228106536,0.01129625156361407,1.6966997351612592,0,Trending Down
2025-03-11,557.723,562.329,550.365,554.253,88367063,-0.008312772075097619,0.015623686279097593,0.011082331475278033,1.4292141307372834,0,Trending Down
2025-03-12,560.484,561.422,552.03,557.194,69797443,0.00530624101267807,0.014177124924799821,0.011233909426822617,1.0938041929410711,1,Calm
2025-03-13,556.815,557.429,548.032,549.767,74302197,-0.013329289260113897,0.013569564131064112,0.011426403577537277,1.138448838137302,0,Trending Down
2025-03-14,554.443,562.139,549.838,561.123,62848762,0.020656023369900245,0.01810705215732766,0.012312246741074036,0.9471395388846148,1,Calm
2025-03-17,561.103,568.002,560.664,565.449,49156095,0.00770953961965537,0.013528614917230838,0.012560474795434625,0.7286202700710538,1,Calm
2025-03-18,563.107,563.326,557.384,559.338,66240031,-0.010807340715077718,0.014058352971240052,0.01256371762099094,0.9539840555047941,0,Trending Down
2025-03-19,561.142,569.238,559.946,565.43,66756142,0.010891446674461625,0.01460714981089959,0.012938388314857172,0.937352640747796,1,Calm
2025-03-20,561.641,568.859,560.914,563.794,63147532,-0.0028933731850095956,0.012240070305684097,0.012939612256957408,0.8704970455450702,1,Calm
2025-03-21,559.28,564.89,558.03,563.98,83762964,0.0003299077322569399,0.008629436769139513,0.012573427056894603,1.1491288628046843,1,Calm
2025-03-24,570.8,575.15,570.2,574.08,58766795,0.017908436469378453,0.011368855318427955,0.013390540141586938,0.8018782954226389,1,Calm
2025-03-25,575.3,576.41,573.69,575.46,38355735,0.0024038461538462563,0.008507962280267508,0.013398755531436393,0.5306392567968731,1,Calm
2025-03-26,575.19,576.33,567.19,568.59,52228898,-0.011938275466583215,0.010848282845065354,0.01359462804289751,0.7182094861318663,1,Calm
2025-03-27,567.18,570.9,564.94,567.08,42164248,-0.0026556921507588926,0.010826568413843368,0.013194689706665335,0.5929589875769452,1,Calm
2025-03-28,565.53,566.267,555.07,555.66,71662653,-0.020138252098469533,0.014491618055409047,0.013201457313313628,1.0202427546867143,0,Trending Down
2025-03-31,549.83,560.711,546.87,559.39,95328213,0.006712738005254959,0.010894166906662155,0.012918685073747044,1.3373097090748274,1,Calm
2025-04-01,557.45,562.94,553.68,560.97,54609641,0.0028245052646633795,0.010968199868171383,0.012739916426719537,0.7970446865778461,1,Calm
