Date,Open,High,Low,Close,Volume,ret_1d,vol_5d,vol_20d,vol_rel,regime,regime_label
2025-04-02,555.05,567.42,554.81,564.52,76014544,0.006328324152806708,0.011136514102170963,0.012559347947661153,1.1057682916614577,1,Calm
2025-04-03,545.11,547.97,536.7,536.7,125985998,-0.049280804931623234,0.024257153844614722,0.01617858119242554,1.7737971479785297,0,Trending Down
2025-04-04,523.67,525.87,505.06,505.28,217965131,-0.05854294764300372,0.03262552397377773,0.020239112957880293,2.799655411839676,0,Trending Down
2025-04-07,489.19,523.17,481.8,504.38,256611355,-0.0017811906269790123,0.03118071189582882,0.0196716488524726,2.994173393379683,0,Trending Down
2025-04-08,521.86,524.98,489.16,496.48,165816581,-0.01566279392521508,0.028788457330568864,0.019806356790642736,1.8511263321765727,0,Trending Down
2025-04-09,493.44,548.62,493.05,548.62,241867317,0.10501933612632941,0.06529056520438689,0.03163431083516744,2.4635205365432262,3,High Volatile Up
2025-04-10,532.17,533.495,509.32,524.58,162331225,-0.04381903685611166,0.0643840285340345,0.03299982150117414,1.5824688400121063,3,High Volatile Up
2025-04-11,523.01,536.43,520.07,533.94,97866334,0.017842845705135613,0.0564737561503024,0.03290476043624957,0.9380291228284646,3,High Volatile Up
2025-04-14,544.05,544.28,533.86,539.12,68033993,0.009701464584035646,0.05598836322757408,0.03293862136747243,0.6462455250800763,3,High Volatile Up
2025-04-15,539.675,543.23,536.81,537.61,56892874,-0.002800860661819282,0.054525759359402834,0.03287297211484584,0.5428273812456172,3,High Volatile Up
2025-04-16,531.68,537.885,520.29,525.66,83484814,-0.022228009151615602,0.024966604421859648,0.03305080637647931,0.7902403205112458,2,High Volatile Up
2025-04-17,527.64,531.165,523.91,526.41,79868083,0.0014267777650953661,0.015110776345733413,0.03306657197024935,0.7500697838965249,2,High Volatile Up
2025-04-21,521.16,521.7,508.46,513.88,69368129,-0.02380273930966348,0.014835303726102448,0.03338065509376242,0.6558943751735069,2,High Volatile Up
2025-04-22,520.14,529.305,519.192,527.25,75948117,0.026017747334007968,0.02034684870227079,0.03370998998661122,0.7123239420587755,2,High Volatile Up
2025-04-23,540.43,545.43,533.88,535.42,90590658,0.015495495495495337,0.0222363077056258,0.03396130457486445,0.829342202941716,2,High Volatile Up
2025-04-24,536.715,547.43,535.45,546.69,64150418,0.021048896193642586,0.02003565515103482,0.03430690416712782,0.5840988498305418,2,High Volatile Up
2025-04-25,546.65,551.05,543.69,550.64,61119590,0.007225301359088165,0.01972274334229799,0.03435919998749638,0.5517414377409855,2,High Volatile Up
2025-04-28,551.39,553.55,545.02,550.85,47613755,0.0003813744006975206,0.010340545204591614,0.03406021336303507,0.43453777763648227,2,High Volatile Up
2025-04-29,548.91,555.45,548.55,554.32,47775121,0.006299355541435903,0.00815704729116154,0.034056117861920726,0.4456813862446937,2,High Volatile Up
2025-04-30,547.57,556.52,541.52,554.54,93101463,0.0003968826670512904,0.00844535015375162,0.03405016433794303,0.8532004066155442,2,High Volatile Up
2025-05-01,560.37,564.069,557.86,558.47,63186146,0.007086954953655411,0.003567543071486901,0.034058049773346845,0.582474307474508,2,High Volatile Up
2025-05-02,564.73,568.38,562.38,566.76,60717270,0.014844127706054033,0.005963577369130016,0.032138729023841905,0.577075781764674,2,High Volatile Up
2025-05-05,562.57,566.65,561.7,563.51,38659222,-0.005734349636530411,0.007721359876161724,0.028793700909689364,0.40165374022001576,2,High Volatile Up
2025-05-06,557.93,563.347,556.96,558.8,48264708,-0.008358325495554708,0.009485659487427545,0.02892268972430269,0.5623108312559832,2,High Volatile Up
2025-05-07,560.15,563.82,556.04,561.15,55733229,0.004205440229062329,0.009513047651454313,0.028494908559165574,0.6938153140239365,2,High Volatile Up
2025-05-08,565.24,570.31,561.7,565.06,65130787,0.006967833912500998,0.009498540857700766,0.01661186833188722,0.9110246198204379,1,Calm
2025-05-09,566.48,567.5,562.763,564.34,37603427,-0.0012742009698083478,0.006463109476620977,0.012767473690069352,0.5762499812103693,1,Calm
2025-05-12,581.47,583.0,577.04,582.99,78993570,0.033047453662685466,0.01573679676243704,0.014040777174642083,1.2282910514945922,1,Calm
2025-05-13,583.41,589.08,582.84,586.84,67947225,0.006603886859122943,0.013346880167839385,0.013997367932484543,1.0565999089532894,1,Calm
2025-05-14,587.81,588.98,585.535,587.59,66283531,0.0012780314906959411,0.013718712212338316,0.013917296621487663,1.023257772157539,1,Calm
2025-05-15,585.56,590.97,585.096,590.46,71268145,0.004884358140880618,0.013839305350229467,0.012410995004953773,1.1106816841409088,1,Calm
2025-05-16,591.25,594.5,589.28,594.2,76052101,0.006334044643159675,0.01282066566593118,0.012366291151461414,1.188772301553374,1,Calm
2025-05-19,588.1,595.54,588.1,594.85,68168509,0.0010939077751599413,0.002685936526791601,0.01026776724514667,1.0665436303895302,1,Calm
2025-05-20,593.09,594.05,589.6,592.85,60614492,-0.003362192149281351,0.0037811506407603316,0.009538568164630149,0.9598696787087514,1,Calm
2025-05-21,588.44,592.58,581.82,582.86,95197657,-0.016850805431390725,0.009326622095693387,0.010521693350872989,1.5020374179572926,0,Trending Down
2025-05-22,582.66,586.62,581.405,583.09,70860417,0.0003946059087946985,0.008746740140495243,0.009779287599497477,1.1121549522192298,1,Calm
2025-05-23,575.98,581.8101,575.6,579.11,76029046,-0.006825704436707936,0.007290990057284358,0.00998301620592188,1.1794765211963212,0,Trending Down
2025-05-27,586.07,591.31,578.43,591.15,72588475,0.020790523389338844,0.013850928982405544,0.010760298574650362,1.1047006730896638,1,Calm
2025-05-28,591.56,592.7688,586.985,587.73,68445512,-0.0057853336716569,0.013988484079187182,0.010938048393738194,1.0255200489460299,1,Calm
2025-05-29,593.06,593.2,586.07,590.05,70073758,0.003947390808704654,0.011143229954602785,0.010922602117967911,1.0683463604186987,1,Calm
2025-05-30,588.93,591.1299,583.235,589.39,90601242,-0.001118549275485048,0.011235018740316583,0.010921615256914973,1.3530324865075707,0,Trending Down
2025-06-02,587.76,592.79,585.06,592.71,61630502,0.005632942533806196,0.010051607645547484,0.01057362338062908,0.9197583317731484,1,Calm
2025-06-03,592.34,597.08,591.85,596.09,63606204,0.005702620168379191,0.005012765854352573,0.010424826483830757,0.931895857254987,1,Calm
2025-06-04,596.96,597.95,595.49,595.93,57314199,-0.00026841584324532874,0.0032609551299503125,0.01011887150756312,0.8341815886880071,1,Calm
2025-06-05,597.63,599.0,591.05,593.05,92436397,-0.004832782373768718,0.004574237377444363,0.010275502951537382,1.310369093109206,0,Trending Down
2025-06-06,598.66,600.83,596.86,599.14,66588743,0.010268948655256738,0.005887639350222925,0.010371732917976178,0.9429808735568128,1,Calm
2025-06-09,599.72,601.25,598.49,599.68,53016418,0.0009012918516539958,0.0057986406898892584,0.010336081366276924,0.7426744911435802,1,Calm
2025-06-10,600.22,603.47,599.09,603.08,66246973,0.0056696905016009325,0.0057939038414780465,0.007614683976610755,0.9363731281323281,1,Calm
2025-06-11,604.19,605.06,599.27,601.36,73658225,-0.002852026265172114,0.006187398686830673,0.0075891906049026,1.0369428258504498,1,Calm
2025-06-12,600.01,603.75,599.52,603.75,64129003,0.003974324863642353,0.004944946848003217,0.0076136215893969775,0.9041639305342652,1,Calm
2025-06-13,598.5,601.85,595.48,597.0,89505996,-0.011180124223602483,0.006697958490828602,0.008059349053925427,1.2459388481462432,0,Trending Down
2025-06-16,600.4,604.45,600.22,602.68,79984125,0.009514237855946295,0.00815988995196915,0.008208801453730114,1.1103540363878859,1,Calm
2025-06-17,600.21,601.75,596.76,597.53,82209365,-0.008545164929979365,0.008601511060984158,0.008465911463445037,1.1302301266055388,0,Trending Down
2025-06-18,598.44,601.22,596.47,597.44,76605029,-0.0001506200525495105,0.008605144519550741,0.008423969497379762,1.0417298941715563,1,Calm
2025-06-20,598.38,599.46,592.86,594.28,94051374,-0.005289234065345649,0.008178390102097048,0.0075252140682975375,1.279975364515514,0,Trending Down
2025-06-23,595.04,600.54,591.89,600.15,87426039,0.00987749882210398,0.008415130910040636,0.00777967673157182,1.1765466143019367,1,Calm
2025-06-24,604.33,607.8499,603.41,606.78,67735293,0.01104723819045228,0.008817497442729662,0.007802902229651539,0.9166716698710723,1,Calm
2025-06-25,607.91,608.61,605.54,607.12,62114767,0.0005603348824945176,0.007007662065424576,0.006489356772286783,0.8466082730884408,1,Calm
2025-06-26,608.99,612.31,608.37,611.87,78548361,0.00782382395572534,0.006959163341032646,0.006414453881658259,1.0632733300151518,1,Calm
2025-06-27,612.88,616.39,610.83,614.91,86258398,0.004968375635347355,0.004208061888660921,0.006434512941468456,1.1549886024000295,1,Calm
2025-06-30,617.38,619.22,615.04,617.85,92502541,0.004781187490852323,0.003898925854381519,0.0064151134506396,1.2370222413003407,1,Calm
2025-07-01,616.36,618.83,615.52,617.65,70030140,-0.00032370316419849665,0.003381424868046801,0.006394391852036954,0.9312719298691803,1,Calm
2025-07-02,617.24,620.49,616.61,620.45,66510374,0.004533311746134583,0.0029373734302336326,0.006364826238849803,0.8827609059446438,1,Calm
2025-07-03,622.45,626.28,622.43,625.34,51065789,0.007881376420340036,0.0029544202126383858,0.006470351217308861,0.6805943543394817,1,Calm
2025-07-07,623.36,624.03,617.87,620.68,74814505,-0.007451946141299293,0.005987798335298447,0.006649149662129601,1.0089606398755138,1,Calm
2025-07-08,621.35,622.11,619.52,620.34,59024585,-0.0005477862988978455,0.005814974097577404,0.006402211099524413,0.8000961477658183,1,Calm
2025-07-09,622.77,624.72,620.9105,624.06,66113326,0.0059967114808006095,0.006180181359931779,0.006467310690124871,0.888301063484864,1,Calm
2025-07-10,624.2,626.8701,623.01,625.82,57528960,0.0028202416434319755,0.006056584404506349,0.006413711329277854,0.7775149399550936,1,Calm
2025-07-11,622.74,624.86,621.53,623.62,63670226,-0.0035153878111917614,0.005259463207573046,0.006441083430043862,0.866362833061341,1,Calm
2025-07-14,623.16,625.1581,621.7999,624.81,51898518,0.0019082133350436514,0.0035824985179187586,0.006421568101940875,0.7121103114849774,1,Calm
2025-07-15,627.52,627.86,622.06,622.14,74317260,-0.004273299082921178,0.004371785782469079,0.005850786199983092,1.0304603103291146,1,Calm
2025-07-16,623.74,624.73,618.05,624.22,88987511,0.003343298935930994,0.0036529337511771033,0.005595279028403278,1.2262195553948434,1,Calm
2025-07-17,624.4,628.4048,624.18,628.04,68885683,0.006119637307359538,0.0044811024151167915,0.005112083110359762,0.9580171794120632,1,Calm
2025-07-18,629.3,629.47,626.46,627.58,65621645,-0.0007324374243677934,0.0039674532007435825,0.005129618730011341,0.9196468575922423,1,Calm
2025-07-21,628.77,631.54,628.34,628.77,63374984,0.0018961725995090273,0.003966974940106529,0.004798010864882827,0.9076721882951857,1,Calm
2025-07-22,629.1,629.73,626.19,628.86,60046288,0.00014313660002862605,0.0027194796741165893,0.004532463175382888,0.8771969629368033,1,Calm
2025-07-23,631.55,634.21,629.73,634.21,70511036,0.008507457939764151,0.003974951683699532,0.00430584411792215,1.0279888658413816,1,Calm
2025-07-24,634.6,636.15,633.99,634.42,71307134,0.0003311206067388994,0.003743423306318846,0.004310801704706333,1.0326754901450674,1,Calm
2025-07-25,635.09,637.5799,634.84,637.1,56865364,0.004224330884902816,0.0034760613478561067,0.004135693978518604,0.8366649084113761,1,Calm
2025-07-28,637.48,638.04,635.54,636.94,54917102,-0.000251137968921622,0.0037699165329710357,0.0041051182948841245,0.8270691667689558,1,Calm
2025-07-29,638.35,638.67,634.335,635.26,60556278,-0.002637611077966673,0.004377465232593887,0.004153557360910632,0.9344767843042892,1,Calm
2025-07-30,635.92,637.68,631.54,634.46,80418851,-0.001259326889777368,0.002575237270920496,0.004179166284346928,1.231118658150832,1,Calm
2025-07-31,639.455,639.85,630.765,632.08,103385246,-0.0037512215112063263,0.0030749603695353627,0.004257070814228237,1.5392608348594867,0,Trending Down
2025-08-01,626.3,626.34,619.29,621.72,140103572,-0.016390330337931913,0.006582616396833566,0.005462381541115608,1.9562782893789823,0,Trending Down
2025-08-04,625.67,631.215,625.58,631.17,73218015,0.01519976838448156,0.011254619578828099,0.006195351377545911,1.0234902525189167,1,Calm
2025-08-05,631.79,632.6052,627.04,627.97,68051401,-0.005069949458941236,0.011353749207010303,0.006330353702023036,0.945303818976587,1,Calm
2025-08-06,629.05,633.44,628.13,632.78,64357525,0.00765960157332346,0.012216944480464818,0.006414900691290174,0.895083638390025,1,Calm
2025-08-07,636.24,636.98,629.11,632.25,74205791,-0.000837573880337561,0.012090163783061833,0.006403812142424543,1.0202216275014282,1,Calm
2025-08-08,634.06,637.645,633.74,637.18,64051626,0.007797548438117863,0.007975017605560662,0.006526077241164675,0.8803858133434416,1,Calm
2025-08-11,637.46,638.95,634.66,635.92,58742300,-0.0019774631972127032,0.005880476260179749,0.006558395324492366,0.80362967444179,1,Calm
2025-08-12,638.29,642.85,636.79,642.69,64821798,0.010645993206692905,0.005677876857640877,0.0067833708611107196,0.8925984169348294,1,Calm
2025-08-13,644.91,646.19,642.68,644.89,60092790,0.0034231122314023477,0.00542852881827238,0.006784444060119236,0.8442758921147245,1,Calm
2025-08-14,642.79,645.62,642.34,644.95,59327466,9.303912295122174e-05,0.005242083215517672,0.006708988564184821,0.8391579079832497,1,Calm
2025-08-15,645.99,646.09,642.5153,643.44,68592507,-0.0023412667648654573,0.005363694005796795,0.006744829602553481,0.9681731697481878,1,Calm
2025-08-18,642.86,644.0,642.18,643.3,43804914,-0.00021758050478692947,0.005090802852152998,0.00675106365319073,0.6269591366482798,1,Calm
2025-08-19,643.12,644.105,638.48,639.81,69750731,-0.005425151562257091,0.0032670767600570506,0.006908390393386598,0.9914242156872104,1,Calm
2025-08-20,639.4,639.66,632.95,638.11,88890298,-0.0026570388083961838,0.0022236005586146073,0.006708318687410701,1.2471799108704862,1,Calm
2025-08-21,636.28,637.97,633.81,635.55,54805775,-0.004011847487110476,0.001947723529629626,0.00677813806325623,0.7779610533121484,1,Calm
2025-08-22,637.76,646.5,637.25,645.31,84083214,0.015356777594209836,0.00846478595960158,0.0075471925837547835,1.170930912982047,1,Calm
2025-08-25,644.04,645.29,642.35,642.47,51274332,-0.004400985572825311,0.008768226963532168,0.007630362142674983,0.7158547944987262,1,Calm
2025-08-26,642.2,645.51,641.57,645.16,51581565,0.004186965928370201,0.008389330293625883,0.007637144231832002,0.7246842458945473,1,Calm
2025-08-27,644.57,647.37,644.42,646.63,48341069,0.0022785045570090645,0.008032029581896727,0.007627873547587493,0.6948141802502092,1,Calm
2025-08-28,647.24,649.48,645.34,648.92,61519461,0.0035414379165827903,0.0071164664599276005,0.007563939791827469,0.9116586371613884,1,Calm
2025-08-29,647.47,647.84,643.14,645.05,74522192,-0.005963755162423756,0.004747986153951337,0.006571626507892316,1.1607503743843324,1,Calm
2025-09-02,637.5,640.49,634.92,640.27,81983545,-0.007410278273002002,0.005555968474107754,0.006083404264937271,1.2683094983811498,0,Trending Down
2025-09-03,642.67,644.21,640.46,643.74,70820898,0.005419588611054849,0.005845354692188464,0.0060084419894331454,1.0932780026825524,1,Calm
2025-09-04,644.42,649.15,643.51,649.12,65219228,0.008357411377264201,0.00705561801963167,0.006049458200629354,1.006134577877813,1,Calm
2025-09-05,651.48,652.21,643.33,647.24,85178935,-0.002896228740448592,0.0070150148790359065,0.006104876427974823,1.3030232895516622,0,Trending Down
2025-09-08,648.62,649.84,647.23,648.83,63133104,0.0024565848835054194,0.0063546713043289155,0.005914471120606674,0.966456557584467,1,Calm
2025-09-09,648.97,650.86,647.22,650.33,66133856,0.0023118536442519044,0.0041834892673725445,0.005881441173095989,1.006697306870602,1,Calm
2025-09-10,653.62,654.55,650.63,652.21,78034529,0.002890840035059128,0.003985649197377419,0.00546225841299941,1.1760243080771144,1,Calm
2025-09-11,654.18,658.33,653.59,657.63,69934360,0.008310206835221656,0.003968693213915918,0.005692608338034133,1.0461917449578786,1,Calm
2025-09-12,657.6,659.11,656.9,657.41,72780135,-0.0003345346167298313,0.003162971171927371,0.005696971020858118,1.077917097292119,1,Calm
2025-09-15,659.64,661.04,659.34,660.91,63772412,0.005323922666220504,0.0032691853178319543,0.005720089331631128,0.9478907846942962,1,Calm
2025-09-16,661.47,661.78,659.21,660.0,61168953,-0.0013768894403171084,0.0039962531925115015,0.005742702294199309,0.8976105330689256,1,Calm
2025-09-17,660.01,661.72,654.3,659.18,101952244,-0.001242424242424267,0.00441988022541997,0.0055581769313677466,1.4615446062645174,0,Trending Down
2025-09-18,661.89,664.89,660.27,662.26,90459242,0.004672471858976346,0.0033093809957200986,0.005510602746161337,1.2953290412099363,1,Calm
2025-09-19,662.33,664.55,660.37,663.7,97945620,0.0021743726029053168,0.003166126655328466,0.005333647349026492,1.3605080458397452,1,Calm
2025-09-22,662.2,667.29,662.17,666.84,69452201,0.004731053186680656,0.0030137580750151673,0.0043997758742449385,0.9746255535896802,1,Calm
2025-09-23,666.72,667.34,661.98,663.21,81708872,-0.005443584667986334,0.004339725529765601,0.0044806944576267806,1.122650327047593,1,Calm
2025-09-24,664.51,664.61,659.67,661.1,68082229,-0.003181496057055866,0.004662441940287878,0.004558983250278345,0.9249403769742939,1,Calm
2025-09-25,657.94,659.4056,654.405,658.05,89622067,-0.004613522916351642,0.004475713826565458,0.004732795810547067,1.1843615812211175,1,Calm
2025-09-26,659.51,662.37,657.88,661.82,69179209,0.005729047944685206,0.005354903460062399,0.0048218292592703774,0.909604159746012,1,Calm
2025-09-29,664.36,665.28,661.86,663.68,73499015,0.0028104318394728267,0.004933135143344246,0.004546601201273323,0.9670537133710981,1,Calm
2025-09-30,662.93,666.65,661.61,666.18,86288028,0.0037668756027000594,0.004534477613152832,0.00406347539613441,1.1321175734813465,1,Calm
2025-10-01,663.17,669.37,663.06,668.45,72545369,0.0034074874658502896,0.003973726628580874,0.0039985711569971985,0.9507353777878552,1,Calm
2025-10-02,670.45,670.565,666.78,669.22,56895993,0.0011519186176975893,0.0016550660575515657,0.003698812577780543,0.7497332133869854,1,Calm
2025-10-03,669.99,672.675,668.16,669.21,70494350,-1.4942769194004057e-05,0.001603685801245514,0.003571151889541875,0.9379975269848722,1,Calm
2025-10-06,671.62,672.51,669.455,671.61,54623260,0.0035863181960820167,0.0017086757790382653,0.0035930084579267048,0.730955243998612,1,Calm
2025-10-07,672.54,672.99,667.67,669.12,72020067,-0.00370750882208426,0.0029846416130061225,0.003788740636436233,0.9599743486348674,1,Calm
2025-10-08,670.25,673.2056,669.42,673.11,60702241,0.005963055954088858,0.003665775195490997,0.0039112985564990505,0.8185716715033197,1,Calm
2025-10-09,673.53,673.94,669.21,671.16,66501941,-0.0028970004902616475,0.004148532350188743,0.0036939527920103314,0.8988610592266405,1,Calm
2025-10-10,672.13,673.95,652.84,653.02,159422589,-0.027027832409559527,0.013086861802668178,0.007286470544985997,2.0356117585817812,0,Trending Down
2025-10-13,660.65,665.13,659.7679,663.04,79560517,0.01534409359590816,0.01575800693649368,0.00800341374419374,1.0057431231431913,1,Calm
2025-10-14,657.17,665.83,653.17,662.23,88779560,-0.0012216457528956282,0.015748218312706327,0.008001887606984259,1.103033496675496,1,Calm
2025-10-15,666.82,670.23,658.93,665.17,81702555,0.0044395451731271685,0.015570137270791538,0.00804873349848647,1.0280381237336995,1,Calm
2025-10-16,666.82,668.71,657.11,660.64,110563346,-0.006810289099027256,0.015707123622721364,0.008143186697607725,1.3738083946644495,0,Trending Down
2025-10-17,659.5,665.755,658.14,664.39,96500870,0.005676313877452266,0.008283969519016006,0.00823162350710002,1.2001518925902295,1,Calm
2025-10-20,667.32,672.21,667.27,671.3,60493350,0.010400517768178297,0.006648328138318444,0.00849351599030177,0.7565520413183754,1,Calm
2025-10-21,671.44,672.99,669.981,671.29,56249034,-1.4896469536673784e-05,0.0064998343512169725,0.008384058267929543,0.7148518694418637,1,Calm
2025-10-22,672.0,672.0,663.3,667.8,80564006,-0.005198945314245695,0.007254580006530425,0.00844436730233236,1.0158067308988863,1,Calm
2025-10-23,668.12,672.7101,667.8,671.76,65604461,0.005929919137466433,0.006045331790148217,0.008434909684795216,0.8399038661987492,1,Calm
2025-10-24,676.46,678.47,675.65,677.25,74356527,0.008172561629153252,0.006378487576566636,0.008523246329709732,0.9488080743336832,1,Calm
2025-10-27,682.73,685.54,682.115,685.24,63339790,0.011797711332595107,0.006756199628067585,0.008844170178325079,0.8135046305770816,1,Calm
2025-10-28,687.05,688.905,684.83,687.06,61738073,0.002656003735917345,0.006444219407598425,0.008833573024700853,0.8056340953879102,1,Calm
2025-10-29,688.72,689.7,682.87,687.39,85362207,0.0004803073967338811,0.004466599497944988,0.0088259751489709,1.1046729520238028,1,Calm
2025-10-30,683.9,685.94,679.83,679.83,76335751,-0.010998123336097287,0.008730658048495692,0.009254263536818,0.9755900561199671,1,Calm
2025-10-31,685.04,685.08,679.24,682.06,87164122,0.0032802318226614613,0.00818191866666183,0.009267793843978012,1.1022381016135894,1,Calm
2025-11-03,685.67,685.8,679.94,683.34,57315025,0.0018766677418409206,0.00593848171049159,0.009250478861733349,0.7235484706240889,1,Calm
2025-11-04,676.11,679.96,674.58,675.24,78426969,-0.01185354289226448,0.007360539590646159,0.009635669080516721,0.9860792157087416,1,Calm
2025-11-05,674.98,680.86,674.17,677.58,74402376,0.0034654345121734043,0.007862274739221263,0.00957714338912801,0.927488920041701,1,Calm
2025-11-06,676.47,677.38,668.72,670.31,85035298,-0.010729360370731245,0.0077932213115693245,0.009873524003526615,1.0479319407664927,0,Trending Down
2025-11-07,667.91,671.08,661.205,670.97,100592443,0.000984619056854319,0.007403944144680348,0.00755475891320981,1.2862774168698674,1,Calm
2025-11-10,677.235,682.18,675.03,681.44,75842888,0.015604274408691943,0.01130065269504541,0.007580244211059734,0.9721149928434445,1,Calm
2025-11-11,679.95,683.57,678.73,683.0,58953385,0.002289269781638792,0.009352191172945832,0.007557030200219089,0.770359345453409,1,Calm
2025-11-12,684.79,684.96,680.945,683.38,62312484,0.0005563689604686228,0.009353827126972173,0.007529322796262991,0.8247015164562439,1,Calm
2025-11-13,680.5,680.86,670.52,672.04,103457788,-0.016593988703210605,0.01144290042629411,0.00836120908186618,1.3757256059724317,0,Trending Down
2025-11-14,665.38,675.66,663.265,671.93,96846672,-0.0001636807332896506,0.011443974365163388,0.008286869129928808,1.2875185486232723,0,Trending Down
2025-11-17,669.7,673.71,662.17,665.67,90456105,-0.009316446653669264,0.008059486666140779,0.008231850818023368,1.1790763048011528,0,Trending Down
2025-11-18,662.095,665.12,655.86,660.08,114467488,-0.008397554343743785,0.007123242963790591,0.008422998613816344,1.4375155968433584,0,Trending Down
2025-11-19,660.78,667.34,658.745,662.63,94702955,0.0038631681008360896,0.008066138085106813,0.008418097540527246,1.178841104488688,1,Calm
2025-11-20,672.91,675.56,651.89,652.53,165293521,-0.015242292078535558,0.007638738248560899,0.008903426956068182,1.9373340383247484,0,Trending Down
2025-11-21,655.05,664.55,650.85,659.03,123956203,0.00996122783626796,0.010375292708753708,0.00901309228345212,1.411800615940575,1,Calm
